语文,数学,英语,Python
96,53,148,99
61,9,113,46
36,53,39,39
21,91,147,22
105,93,60,82
2,96,102,59
101,67,134,103
72,128,110,125
131,1,29,117
7,148,96,71
38,28,34,53
16,102,140,32
115,144,77,14
118,102,33,75
92,35,27,119
113,80,76,30
59,130,104,66
29,97,108,75
26,150,71,118
123,57,98,26
103,23,137,63
126,24,92,9
48,130,9,59
87,143,120,144
96,47,50,139
19,149,35,66
3,3,38,116
88,140,0,74
148,70,95,72
133,123,76,37
103,106,74,102
80,47,21,22
43,44,69,82
93,33,121,88
28,61,99,123
21,112,54,108
39,149,35,44
105,87,114,1
137,117,115,100
95,83,111,83
138,115,99,77
109,59,18,71
62,11,90,65
103,70,150,141
33,81,48,103
81,44,13,71
103,94,64,20
98,141,6,130
116,2,129,15
42,12,87,137
120,130,54,57
98,42,98,124
117,91,72,0
75,78,130,100
134,74,9,30
122,115,84,51
29,12,131,89
92,40,28,111
15,33,117,51
137,83,81,30
34,126,98,18
41,90,122,85
80,8,10,124
38,139,90,149
106,29,102,2
147,130,46,103
17,94,124,116
148,19,34,111
97,34,7,89
90,148,16,27
146,140,124,57
8,70,83,79
79,110,92,144
31,80,126,79
13,105,75,38
58,105,41,82
3,34,59,80
126,99,0,121
54,42,15,59
114,135,65,45
102,95,125,19
122,57,40,72
110,7,134,135
105,69,50,27
89,117,15,127
66,24,25,99
37,16,149,39
91,142,55,118
61,45,83,141
128,83,88,103
13,117,51,126
107,32,19,19
72,136,114,112
144,9,122,96
85,148,59,19
36,19,87,115
66,150,91,104
96,112,36,4
43,133,39,76
73,57,144,142
46,120,116,8
22,131,16,111
120,52,34,67
12,121,142,10
128,133,43,90
73,142,108,26
122,70,50,126
33,134,105,43
141,68,58,50
53,122,95,14
52,76,46,49
21,98,126,101
148,115,46,63
60,31,34,55
117,10,75,100
103,55,107,83
95,134,90,64
7,40,31,80
69,148,70,12
26,57,108,147
102,63,51,43
118,146,63,43
0,67,82,120
12,51,75,11
59,60,92,41
111,1,58,74
22,13,51,65
60,129,87,136
117,38,126,41
145,61,129,135
124,140,28,34
106,139,5,118
43,86,42,3
130,67,7,147
135,98,49,46
133,72,81,119
88,135,66,75
5,128,119,102
149,114,58,143
54,91,20,97
116,9,99,120
145,11,31,112
39,62,4,82
117,145,3,33
136,149,111,65
36,9,147,43
117,2,86,11
122,73,93,71
124,8,107,27
130,104,150,16
140,79,80,98
70,50,14,102
108,148,57,59
22,144,58,48
72,41,75,25
12,90,48,107
62,22,131,59
57,121,120,17
107,119,147,25
44,146,128,29
9,121,95,137
64,73,18,22
43,12,114,103
120,42,147,15
132,66,77,60
118,12,39,56
3,89,68,29
79,11,32,95
132,104,55,101
84,28,34,147
148,69,109,45
6,94,145,130
76,92,2,25
106,18,50,93
56,76,12,16
20,0,73,87
118,124,80,119
62,118,32,85
26,129,17,45
136,75,57,52
14,7,64,148
16,98,142,91
3,145,92,23
51,6,10,63
10,96,40,42
52,53,117,103
121,70,59,25
36,137,131,32
57,25,59,20
139,13,21,2
61,132,92,142
